

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 23 16:48:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2455
   734  005CE0  0BFD               	andlw	-3
   735  005CE2  180D               	xorwf	??_main,w,c
   736  005CE4  6E80               	movwf	3968,c	;volatile
   737                           
   738                           ;newmain.c: 279: PORTAbits.RA2 = portc & 0x01;
   739  005CE6  C01C  F00D         	movff	main@portc,??_main
   740  005CEA  0E01               	movlw	1
   741  005CEC  160D               	andwf	??_main,f,c
   742  005CEE  460D               	rlncf	??_main,f,c
   743  005CF0  460D               	rlncf	??_main,f,c
   744  005CF2  5080               	movf	3968,w,c	;volatile
   745  005CF4  180D               	xorwf	??_main,w,c
   746  005CF6  0BFB               	andlw	-5
   747  005CF8  180D               	xorwf	??_main,w,c
   748  005CFA  6E80               	movwf	3968,c	;volatile
   749                           
   750                           ;newmain.c: 280: PORTAbits.RA3 = portd & 0x01;
   751  005CFC  C01D  F00D         	movff	main@portd,??_main
   752  005D00  0E01               	movlw	1
   753  005D02  160D               	andwf	??_main,f,c
   754  005D04  460D               	rlncf	??_main,f,c
   755  005D06  460D               	rlncf	??_main,f,c
   756  005D08  460D               	rlncf	??_main,f,c
   757  005D0A  5080               	movf	3968,w,c	;volatile
   758  005D0C  180D               	xorwf	??_main,w,c
   759  005D0E  0BF7               	andlw	-9
   760  005D10  180D               	xorwf	??_main,w,c
   761  005D12  6E80               	movwf	3968,c	;volatile
   762                           
   763                           ;newmain.c: 281: delay(2);
   764  005D14  0E00               	movlw	0
   765  005D16  6E02               	movwf	delay@delay+1,c
   766  005D18  0E02               	movlw	2
   767  005D1A  6E01               	movwf	delay@delay,c
   768  005D1C  EC8F  F02D         	call	_delay	;wreg free
   769                           
   770                           ;newmain.c: 282: PORTAbits.RA4 = 1;
   771  005D20  8880               	bsf	3968,4,c	;volatile
   772                           
   773                           ;newmain.c: 283: delay(5);
   774  005D22  0E00               	movlw	0
   775  005D24  6E02               	movwf	delay@delay+1,c
   776  005D26  0E05               	movlw	5
   777  005D28  6E01               	movwf	delay@delay,c
   778  005D2A  EC8F  F02D         	call	_delay	;wreg free
   779                           
   780                           ;newmain.c: 284: PORTAbits.RA4 = 0;
   781  005D2E  9880               	bcf	3968,4,c	;volatile
   782                           
   783                           ;newmain.c: 285: delay(5);
   784  005D30  0E00               	movlw	0
   785  005D32  6E02               	movwf	delay@delay+1,c
   786  005D34  0E05               	movlw	5
   787  005D36  6E01               	movwf	delay@delay,c
   788  005D38  EC8F  F02D         	call	_delay	;wreg free
   789                           
   790                           ;newmain.c: 287: porta = (porta >> 1);
   791  005D3C  90D8               	bcf	status,0,c
   792  005D3E  301A               	rrcf	main@porta,w,c
   793  005D40  6E1A               	movwf	main@porta,c
   794                           
   795                           ;newmain.c: 288: portb = (portb >> 1);
   796  005D42  90D8               	bcf	status,0,c
   797  005D44  301B               	rrcf	main@portb,w,c
   798  005D46  6E1B               	movwf	main@portb,c
   799                           
   800                           ;newmain.c: 289: portc = (portc >> 1);
   801  005D48  90D8               	bcf	status,0,c
   802  005D4A  301C               	rrcf	main@portc,w,c
   803  005D4C  6E1C               	movwf	main@portc,c
   804                           
   805                           ;newmain.c: 290: portd = (portd >> 1);
   806  005D4E  90D8               	bcf	status,0,c
   807  005D50  301D               	rrcf	main@portd,w,c
   808  005D52  6E1D               	movwf	main@portd,c
   809  005D54  4A10               	infsnz	main@i,f,c
   810  005D56  2A11               	incf	main@i+1,f,c
   811  005D58  BE11               	btfsc	main@i+1,7,c
   812  005D5A  D7B2               	goto	l761
   813  005D5C  5011               	movf	main@i+1,w,c
   814  005D5E  E101               	bnz	u120
   815  005D60  D7AB               	goto	L1
   816  005D62                     u120:
   817  005D62                     l36:
   818                           
   819                           ;newmain.c: 291: }
   820                           ;newmain.c: 293: PORTAbits.RA5 = 1;
   821  005D62  8A80               	bsf	3968,5,c	;volatile
   822                           
   823                           ;newmain.c: 294: delay(5);
   824  005D64  0E00               	movlw	0
   825  005D66  6E02               	movwf	delay@delay+1,c
   826  005D68  0E05               	movlw	5
   827  005D6A  6E01               	movwf	delay@delay,c
   828  005D6C  EC8F  F02D         	call	_delay	;wreg free
   829                           
   830                           ;newmain.c: 295: PORTAbits.RA5 = 0;
   831  005D70  9A80               	bcf	3968,5,c	;volatile
   832                           
   833                           ;newmain.c: 297: delay(150);
   834  005D72  0E00               	movlw	0
   835  005D74  6E02               	movwf	delay@delay+1,c
   836  005D76  0E96               	movlw	150
   837  005D78  6E01               	movwf	delay@delay,c
   838  005D7A  EC8F  F02D         	call	_delay	;wreg free
   839  005D7E  D746               	goto	l735
   840  005D80                     __end_of_main:
   841                           	opt stack 0
   842                           tblptru	equ	0xFF8
   843                           tblptrh	equ	0xFF7
   844                           tblptrl	equ	0xFF6
   845                           tablat	equ	0xFF5
   846                           postinc0	equ	0xFEE
   847                           postdec1	equ	0xFE5
   848                           fsr1h	equ	0xFE2
   849                           fsr1l	equ	0xFE1
   850                           status	equ	0xFD8
   851                           
   852 ;; *************** function _update_leds *****************
   853 ;; Defined at:
   854 ;;		line 198 in file "newmain.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  pattern_grou    4    0[COMRAM] unsigned long 
   857 ;;  pattern_inde    4    4[COMRAM] unsigned long 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  4    0[COMRAM] unsigned long 
   862 ;; Registers used:
   863 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   869 ;;      Params:         8       0       0       0       0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0       0       0       0       0
   871 ;;      Temps:          4       0       0       0       0       0       0       0       0
   872 ;;      Totals:        12       0       0       0       0       0       0       0       0
   873 ;;Total ram usage:       12 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           	psect	text1
   883  005B6C                     __ptext1:
   884                           	opt stack 0
   885  005B6C                     _update_leds:
   886                           	opt stack 30
   887                           
   888                           ;newmain.c: 215: return patterns[pattern_group_index][pattern_index];
   889                           
   890                           ;incstack = 0
   891  005B6C  C001  F009         	movff	update_leds@pattern_group_index,??_update_leds
   892  005B70  C002  F00A         	movff	update_leds@pattern_group_index+1,??_update_leds+1
   893  005B74  0E07               	movlw	7
   894  005B76                     u75:
   895  005B76  90D8               	bcf	status,0,c
   896  005B78  3609               	rlcf	??_update_leds,f,c
   897  005B7A  360A               	rlcf	??_update_leds+1,f,c
   898  005B7C  2EE8               	decfsz	wreg,f,c
   899  005B7E  D7FB               	goto	u75
   900  005B80  0E80               	movlw	low _patterns
   901  005B82  6E0B               	movwf	(??_update_leds+2)& (0+255),c
   902  005B84  0E05               	movlw	high _patterns
   903  005B86  6E0C               	movwf	(??_update_leds+3)& (0+255),c
   904  005B88  5009               	movf	??_update_leds,w,c
   905  005B8A  260B               	addwf	??_update_leds+2,f,c
   906  005B8C  500A               	movf	??_update_leds+1,w,c
   907  005B8E  220C               	addwfc	??_update_leds+3,f,c
   908  005B90  90D8               	bcf	status,0,c
   909  005B92  3405               	rlcf	update_leds@pattern_index,w,c
   910  005B94  6ED9               	movwf	fsr2l,c
   911  005B96  3406               	rlcf	update_leds@pattern_index+1,w,c
   912  005B98  6EDA               	movwf	fsr2h,c
   913  005B9A  90D8               	bcf	status,0,c
   914  005B9C  36D9               	rlcf	fsr2l,f,c
   915  005B9E  36DA               	rlcf	fsr2h,f,c
   916  005BA0  500B               	movf	??_update_leds+2,w,c
   917  005BA2  26D9               	addwf	fsr2l,f,c
   918  005BA4  500C               	movf	??_update_leds+3,w,c
   919  005BA6  22DA               	addwfc	fsr2h,f,c
   920  005BA8  CFDE F001          	movff	postinc2,?_update_leds
   921  005BAC  CFDE F002          	movff	postinc2,?_update_leds+1
   922  005BB0  CFDE F003          	movff	postinc2,?_update_leds+2
   923  005BB4  CFDE F004          	movff	postinc2,?_update_leds+3
   924  005BB8  0012               	return	
   925  005BBA                     __end_of_update_leds:
   926                           	opt stack 0
   927                           tblptru	equ	0xFF8
   928                           tblptrh	equ	0xFF7
   929                           tblptrl	equ	0xFF6
   930                           tablat	equ	0xFF5
   931                           postinc0	equ	0xFEE
   932                           wreg	equ	0xFE8
   933                           postdec1	equ	0xFE5
   934                           fsr1h	equ	0xFE2
   935                           fsr1l	equ	0xFE1
   936                           postinc2	equ	0xFDE
   937                           fsr2h	equ	0xFDA
   938                           fsr2l	equ	0xFD9
   939                           status	equ	0xFD8
   940                           
   941 ;; *************** function _delay *****************
   942 ;; Defined at:
   943 ;;		line 218 in file "newmain.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  delay           2    0[COMRAM] int 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  i               2    3[COMRAM] int 
   948 ;; Return value:  Size  Location     Type
   949 ;;		None               void
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   957 ;;      Params:         2       0       0       0       0       0       0       0       0
   958 ;;      Locals:         2       0       0       0       0       0       0       0       0
   959 ;;      Temps:          1       0       0       0       0       0       0       0       0
   960 ;;      Totals:         5       0       0       0       0       0       0       0       0
   961 ;;Total ram usage:        5 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           	psect	text2
   971  005B1E                     __ptext2:
   972                           	opt stack 0
   973  005B1E                     _delay:
   974                           	opt stack 30
   975                           
   976                           ;newmain.c: 219: for(int i = 0; i < delay; i++) {
   977                           
   978                           ;incstack = 0
   979  005B1E  0E00               	movlw	0
   980  005B20  6E05               	movwf	delay@i+1,c
   981  005B22  0E00               	movlw	0
   982  005B24  6E04               	movwf	delay@i,c
   983  005B26  D002               	goto	l721
   984  005B28                     l719:
   985  005B28  4A04               	infsnz	delay@i,f,c
   986  005B2A  2A05               	incf	delay@i+1,f,c
   987  005B2C                     l721:
   988  005B2C  5001               	movf	delay@delay,w,c
   989  005B2E  5C04               	subwf	delay@i,w,c
   990  005B30  5005               	movf	delay@i+1,w,c
   991  005B32  0A80               	xorlw	128
   992  005B34  6E03               	movwf	??_delay& (0+255),c
   993  005B36  5002               	movf	delay@delay+1,w,c
   994  005B38  0A80               	xorlw	128
   995  005B3A  5803               	subwfb	??_delay& (0+255),w,c
   996  005B3C  B0D8               	btfsc	status,0,c
   997  005B3E  0012               	return	
   998  005B40  D7F3               	goto	l719
   999  005B42                     __end_of_delay:
  1000                           	opt stack 0
  1001  0000                     tblptru	equ	0xFF8
  1002                           tblptrh	equ	0xFF7
  1003                           tblptrl	equ	0xFF6
  1004                           tablat	equ	0xFF5
  1005                           postinc0	equ	0xFEE
  1006                           wreg	equ	0xFE8
  1007                           postdec1	equ	0xFE5
  1008                           fsr1h	equ	0xFE2
  1009                           fsr1l	equ	0xFE1
  1010                           postinc2	equ	0xFDE
  1011                           fsr2h	equ	0xFDA
  1012                           fsr2l	equ	0xFD9
  1013                           status	equ	0xFD8
  1014                           tblptru	equ	0xFF8
  1015                           tblptrh	equ	0xFF7
  1016                           tblptrl	equ	0xFF6
  1017                           tablat	equ	0xFF5
  1018                           postinc0	equ	0xFEE
  1019                           wreg	equ	0xFE8
  1020                           postdec1	equ	0xFE5
  1021                           fsr1h	equ	0xFE2
  1022                           fsr1l	equ	0xFE1
  1023                           postinc2	equ	0xFDE
  1024                           fsr2h	equ	0xFDA
  1025                           fsr2l	equ	0xFD9
  1026                           status	equ	0xFD8
  1027                           
  1028                           	psect	rparam
  1029  0000                     tblptru	equ	0xFF8
  1030                           tblptrh	equ	0xFF7
  1031                           tblptrl	equ	0xFF6
  1032                           tablat	equ	0xFF5
  1033                           postinc0	equ	0xFEE
  1034                           wreg	equ	0xFE8
  1035                           postdec1	equ	0xFE5
  1036                           fsr1h	equ	0xFE2
  1037                           fsr1l	equ	0xFE1
  1038                           postinc2	equ	0xFDE
  1039                           fsr2h	equ	0xFDA
  1040                           fsr2l	equ	0xFD9
  1041                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        640
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     33      33
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_update_leds

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0     806
                                             12 COMRAM    21    21      0
                              _delay
                        _update_leds
 ---------------------------------------------------------------------------------
 (1) _update_leds                                         12     4      8     130
                                              0 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (1) _delay                                                5     3      2     261
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _update_leds

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0     280      21       31.3%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     21      21       1       34.7%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      21      20        0.0%
DATA                 0      0     2A1       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Jan 23 16:48:58 2016

                   _update_leds 5B6C                              l36 5D62                              u90 5C5C  
                            u75 5B76                     __CFG_BOR$ON 000000                     __CFG_BORV$3 000000  
                  __CFG_CP0$OFF 000000                    __CFG_CP1$OFF 000000                    __CFG_CP2$OFF 000000  
                           l721 5B2C                             l719 5B28                             l735 5C0C  
                           l761 5CC0                             l745 5C78                             l749 5C98  
                  __CFG_CPB$OFF 000000                             u100 5C88                             u120 5D62  
                  __CFG_CPD$OFF 000000                             wreg 000FE8                    __CFG_FOSC$HS 000000  
                  __CFG_LVP$OFF 000000                    __CFG_WDT$OFF 000000                            _main 5BBA  
                          fsr1h 000FE2                            fsr2h 000FDA                            fsr1l 000FE1  
                          fsr2l 000FD9                            start 0000                   __CFG_IESO$OFF 000000  
                 __CFG_MCLRE$ON 000000                    ___param_bank 000010                   __CFG_PLLDIV$1 000000  
                __CFG_CCP2MX$ON 000000                           ?_main 0001                           _PORTA 000F80  
                         _PORTB 000F81                           _PORTC 000F82                   __CFG_USBDIV$1 000000  
                         _TRISA 000F92                           _TRISB 000F93                           _TRISC 000F94  
                 __CFG_PWRT$OFF 000000                   __CFG_WRT0$OFF 000000                   __CFG_WRT1$OFF 000000  
                 __CFG_WRT2$OFF 000000                  __CFG_EBTR0$OFF 000000                  __CFG_FCMEN$OFF 000000  
                __CFG_EBTR1$OFF 000000                  __CFG_EBTR2$OFF 000000                   __CFG_WRTB$OFF 000000  
                 __CFG_WRTC$OFF 000000                   __CFG_WRTD$OFF 000000                  __CFG_EBTRB$OFF 000000  
                         _delay 5B1E                           main@i 0010                           tablat 000FF5  
                         status 000FD8                 __initialization 5B42                    __end_of_main 5D80  
                        ??_main 000D                   __activetblptr 000000                   main@direction 000E  
                        ?_delay 0001                          _ADCON1 000FC1                  __CFG_XINST$OFF 000000  
                __CFG_STVREN$ON 000000                          delay@i 0004                    __pdataBIGRAM 0580  
                        tblptrh 000FF7                          tblptrl 000FF6                          tblptru 000FF8  
      update_leds@pattern_index 0005                      __accesstop 0060         __end_of__initialization 5B66  
               __CFG_PBADEN$OFF 000000                   ___rparam_used 000001                    ?_update_leds 0001  
                __pcstackCOMRAM 0001                   __end_of_delay 5B42         main@pattern_group_index 0016  
             main@pattern_index 0012                         ??_delay 0003  update_leds@pattern_group_index 0001  
               __CFG_VREGEN$OFF 000000                         __Hparam 0000                         __Lparam 0000  
                       __pcinit 5B42                         __ramtop 0800                         __ptext0 5BBA  
                       __ptext1 5B6C                         __ptext2 5B1E                       _T1CONbits 000FCD  
                    delay@delay 0001            end_of_initialization 5B66                         postdec1 000FE5  
                       postinc0 000FEE                         postinc2 000FDE            __size_of_update_leds 004E  
                     _PORTAbits 000F80                   __pidataBIGRAM 5D80             start_initialization 5B42  
              __CFG_LPT1OSC$OFF 000000                  __size_of_delay 0024                __CFG_WDTPS$32768 000000  
                     main@porta 001A                       main@portb 001B                       main@portc 001C  
                     main@portd 001D                       copy_data0 5B56                        __Hrparam 0000  
                 ??_update_leds 0009                        __Lrparam 0000                   __size_of_main 01C6  
                      _patterns 0580                        main@leds 001E             __end_of_update_leds 5BBA  
         __CFG_CPUDIV$OSC1_PLL2 000000  
